1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.534841 tty_draw_line: px=0 py=25 nx=158 atx=0 aty=25
1780153326.534842 tty_draw_line: defaults: fg=8, bg=8
1780153326.534844 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534846 tty_clear_line: /dev/ttys024, 158 at 0,25
1780153326.534847 /dev/ttys024: \r
1780153326.534849 /dev/ttys024: \n
1780153326.534850 /dev/ttys024: \033[K
1780153326.534852 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,26 at 0,26, width 158
1780153326.534854 tty_draw_line: px=0 py=26 nx=158 atx=0 aty=26
1780153326.534856 tty_draw_line: defaults: fg=8, bg=8
1780153326.534857 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534859 tty_clear_line: /dev/ttys024, 158 at 0,26
1780153326.534863 /dev/ttys024: \r
1780153326.534865 /dev/ttys024: \n
1780153326.534866 /dev/ttys024: \033[K
1780153326.534868 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,27 at 0,27, width 158
1780153326.534870 tty_draw_line: px=0 py=27 nx=158 atx=0 aty=27
1780153326.534872 tty_draw_line: defaults: fg=8, bg=8
1780153326.534873 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534875 tty_clear_line: /dev/ttys024, 158 at 0,27
1780153326.534877 /dev/ttys024: \r
1780153326.534878 /dev/ttys024: \n
1780153326.534880 /dev/ttys024: \033[K
1780153326.534882 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,28 at 0,28, width 158
1780153326.534883 tty_draw_line: px=0 py=28 nx=158 atx=0 aty=28
1780153326.534885 tty_draw_line: defaults: fg=8, bg=8
1780153326.534887 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534888 tty_clear_line: /dev/ttys024, 158 at 0,28
1780153326.534890 /dev/ttys024: \r
1780153326.534892 /dev/ttys024: \n
1780153326.534893 /dev/ttys024: \033[K
1780153326.534895 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,29 at 0,29, width 158
1780153326.534897 tty_draw_line: px=0 py=29 nx=158 atx=0 aty=29
1780153326.534898 tty_draw_line: defaults: fg=8, bg=8
1780153326.534900 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534902 tty_clear_line: /dev/ttys024, 158 at 0,29
1780153326.534903 /dev/ttys024: \r
1780153326.534905 /dev/ttys024: \n
1780153326.534907 /dev/ttys024: \033[K
1780153326.534909 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,30 at 0,30, width 158
1780153326.534910 tty_draw_line: px=0 py=30 nx=158 atx=0 aty=30
1780153326.534912 tty_draw_line: defaults: fg=8, bg=8
1780153326.534914 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534915 tty_clear_line: /dev/ttys024, 158 at 0,30
1780153326.534917 /dev/ttys024: \r
1780153326.534919 /dev/ttys024: \n
1780153326.534920 /dev/ttys024: \033[K
1780153326.534922 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,31 at 0,31, width 158
1780153326.534924 tty_draw_line: px=0 py=31 nx=158 atx=0 aty=31
1780153326.534926 tty_draw_line: defaults: fg=8, bg=8
1780153326.534927 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534929 tty_clear_line: /dev/ttys024, 158 at 0,31
1780153326.534931 /dev/ttys024: \r
1780153326.534933 /dev/ttys024: \n
1780153326.534934 /dev/ttys024: \033[K
1780153326.534936 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,32 at 0,32, width 158
1780153326.534938 tty_draw_line: px=0 py=32 nx=158 atx=0 aty=32
1780153326.534941 tty_draw_line: defaults: fg=8, bg=8
1780153326.534942 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534944 tty_clear_line: /dev/ttys024, 158 at 0,32
1780153326.534946 /dev/ttys024: \r
1780153326.534947 /dev/ttys024: \n
1780153326.534949 /dev/ttys024: \033[K
1780153326.534951 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,33 at 0,33, width 158
1780153326.534952 tty_draw_line: px=0 py=33 nx=158 atx=0 aty=33
1780153326.534954 tty_draw_line: defaults: fg=8, bg=8
1780153326.534956 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534957 tty_clear_line: /dev/ttys024, 158 at 0,33
1780153326.534959 /dev/ttys024: \r
1780153326.534961 /dev/ttys024: \n
1780153326.534962 /dev/ttys024: \033[K
1780153326.534964 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,34 at 0,34, width 158
1780153326.534966 tty_draw_line: px=0 py=34 nx=158 atx=0 aty=34
1780153326.534967 tty_draw_line: defaults: fg=8, bg=8
1780153326.534969 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534971 tty_clear_line: /dev/ttys024, 158 at 0,34
1780153326.534972 /dev/ttys024: \r
1780153326.534974 /dev/ttys024: \n
1780153326.534976 /dev/ttys024: \033[K
1780153326.534977 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,35 at 0,35, width 158
1780153326.534979 tty_draw_line: px=0 py=35 nx=158 atx=0 aty=35
1780153326.534981 tty_draw_line: defaults: fg=8, bg=8
1780153326.534982 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534984 tty_clear_line: /dev/ttys024, 158 at 0,35
1780153326.534986 /dev/ttys024: \r
1780153326.534987 /dev/ttys024: \n
1780153326.534989 /dev/ttys024: \033[K
1780153326.534993 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,36 at 0,36, width 158
1780153326.534995 tty_draw_line: px=0 py=36 nx=158 atx=0 aty=36
1780153326.534997 tty_draw_line: defaults: fg=8, bg=8
1780153326.534999 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535000 tty_clear_line: /dev/ttys024, 158 at 0,36
1780153326.535002 /dev/ttys024: \r
1780153326.535004 /dev/ttys024: \n
1780153326.535005 /dev/ttys024: \033[K
1780153326.535007 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,37 at 0,37, width 158
1780153326.535009 tty_draw_line: px=0 py=37 nx=158 atx=0 aty=37
1780153326.535011 tty_draw_line: defaults: fg=8, bg=8
1780153326.535012 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535014 tty_clear_line: /dev/ttys024, 158 at 0,37
1780153326.535016 /dev/ttys024: \r
1780153326.535017 /dev/ttys024: \n
1780153326.535019 /dev/ttys024: \033[K
1780153326.535021 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,38 at 0,38, width 158
1780153326.535023 tty_draw_line: px=0 py=38 nx=158 atx=0 aty=38
1780153326.535024 tty_draw_line: defaults: fg=8, bg=8
1780153326.535026 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535028 tty_clear_line: /dev/ttys024, 158 at 0,38
1780153326.535030 /dev/ttys024: \r
1780153326.535031 /dev/ttys024: \n
1780153326.535033 /dev/ttys024: \033[K
1780153326.535035 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,39 at 0,39, width 158
1780153326.535036 tty_draw_line: px=0 py=39 nx=158 atx=0 aty=39
1780153326.535038 tty_draw_line: defaults: fg=8, bg=8
1780153326.535040 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535042 tty_clear_line: /dev/ttys024, 158 at 0,39
1780153326.535043 /dev/ttys024: \r
1780153326.535045 /dev/ttys024: \n
1780153326.535046 /dev/ttys024: \033[K
1780153326.535048 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,40 at 0,40, width 158
1780153326.535050 tty_draw_line: px=0 py=40 nx=158 atx=0 aty=40
1780153326.535052 tty_draw_line: defaults: fg=8, bg=8
1780153326.535053 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535055 tty_clear_line: /dev/ttys024, 158 at 0,40
1780153326.535057 /dev/ttys024: \r
1780153326.535058 /dev/ttys024: \n
1780153326.535060 /dev/ttys024: \033[K
1780153326.535062 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,41 at 0,41, width 158
1780153326.535063 tty_draw_line: px=0 py=41 nx=158 atx=0 aty=41
1780153326.535065 tty_draw_line: defaults: fg=8, bg=8
1780153326.535067 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535068 tty_clear_line: /dev/ttys024, 158 at 0,41
1780153326.535070 /dev/ttys024: \r
1780153326.535072 /dev/ttys024: \n
1780153326.535073 /dev/ttys024: \033[K
1780153326.535075 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,42 at 0,42, width 158
1780153326.535077 tty_draw_line: px=0 py=42 nx=158 atx=0 aty=42
1780153326.535079 tty_draw_line: defaults: fg=8, bg=8
1780153326.535080 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535082 tty_clear_line: /dev/ttys024, 158 at 0,42
1780153326.535084 /dev/ttys024: \r
1780153326.535085 /dev/ttys024: \n
1780153326.535087 /dev/ttys024: \033[K
1780153326.535089 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,43 at 0,43, width 158
1780153326.535090 tty_draw_line: px=0 py=43 nx=158 atx=0 aty=43
1780153326.535092 tty_draw_line: defaults: fg=8, bg=8
1780153326.535094 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535096 tty_clear_line: /dev/ttys024, 158 at 0,43
1780153326.535097 /dev/ttys024: \r
1780153326.535099 /dev/ttys024: \n
1780153326.535100 /dev/ttys024: \033[K
1780153326.535102 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,44 at 0,44, width 158
1780153326.535104 tty_draw_line: px=0 py=44 nx=158 atx=0 aty=44
1780153326.535106 tty_draw_line: defaults: fg=8, bg=8
1780153326.535107 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535109 tty_clear_line: /dev/ttys024, 158 at 0,44
1780153326.535111 /dev/ttys024: \r
1780153326.535113 /dev/ttys024: \n
1780153326.535115 /dev/ttys024: \033[K
1780153326.535117 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,45 at 0,45, width 158
1780153326.535119 tty_draw_line: px=0 py=45 nx=158 atx=0 aty=45
1780153326.535125 tty_draw_line: defaults: fg=8, bg=8
1780153326.535126 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535128 tty_clear_line: /dev/ttys024, 158 at 0,45
1780153326.535131 /dev/ttys024: \r
1780153326.535132 /dev/ttys024: \n
1780153326.535135 /dev/ttys024: \033[K
1780153326.535137 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,46 at 0,46, width 158
1780153326.535139 tty_draw_line: px=0 py=46 nx=158 atx=0 aty=46
1780153326.535141 tty_draw_line: defaults: fg=8, bg=8
1780153326.535143 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535145 tty_clear_line: /dev/ttys024, 158 at 0,46
1780153326.535147 /dev/ttys024: \r
1780153326.535149 /dev/ttys024: \n
1780153326.535150 /dev/ttys024: \033[K
1780153326.535152 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,47 at 0,47, width 158
1780153326.535154 tty_draw_line: px=0 py=47 nx=158 atx=0 aty=47
1780153326.535156 tty_draw_line: defaults: fg=8, bg=8
1780153326.535158 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535159 tty_clear_line: /dev/ttys024, 158 at 0,47
1780153326.535161 /dev/ttys024: \r
1780153326.535162 /dev/ttys024: \n
1780153326.535164 /dev/ttys024: \033[K
1780153326.535166 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,48 at 0,48, width 158
1780153326.535168 tty_draw_line: px=0 py=48 nx=158 atx=0 aty=48
1780153326.535169 tty_draw_line: defaults: fg=8, bg=8
1780153326.535171 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535173 tty_clear_line: /dev/ttys024, 158 at 0,48
1780153326.535179 /dev/ttys024: \r
1780153326.535183 /dev/ttys024: \n
1780153326.535186 /dev/ttys024: \033[K
1780153326.535189 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,49 at 0,49, width 158
1780153326.535191 tty_draw_line: px=0 py=49 nx=158 atx=0 aty=49
1780153326.535193 tty_draw_line: defaults: fg=8, bg=8
1780153326.535195 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535198 tty_clear_line: /dev/ttys024, 158 at 0,49
1780153326.535199 /dev/ttys024: \r
1780153326.535201 /dev/ttys024: \n
1780153326.535203 /dev/ttys024: \033[K
1780153326.535205 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,50 at 0,50, width 158
1780153326.535208 tty_draw_line: px=0 py=50 nx=158 atx=0 aty=50
1780153326.535210 tty_draw_line: defaults: fg=8, bg=8
1780153326.535212 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535214 tty_clear_line: /dev/ttys024, 158 at 0,50
1780153326.535215 /dev/ttys024: \r
1780153326.535217 /dev/ttys024: \n
1780153326.535219 /dev/ttys024: \033[K
1780153326.535221 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,51 at 0,51, width 158
1780153326.535223 tty_draw_line: px=0 py=51 nx=158 atx=0 aty=51
1780153326.535225 tty_draw_line: defaults: fg=8, bg=8
1780153326.535227 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535229 tty_clear_line: /dev/ttys024, 158 at 0,51
1780153326.535231 /dev/ttys024: \r
1780153326.535232 /dev/ttys024: \n
1780153326.535234 /dev/ttys024: \033[K
1780153326.535236 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,52 at 0,52, width 158
1780153326.535238 tty_draw_line: px=0 py=52 nx=158 atx=0 aty=52
1780153326.535240 tty_draw_line: defaults: fg=8, bg=8
1780153326.535242 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535244 tty_clear_line: /dev/ttys024, 158 at 0,52
1780153326.535245 /dev/ttys024: \r
1780153326.535247 /dev/ttys024: \n
1780153326.535249 /dev/ttys024: \033[K
1780153326.535251 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,53 at 0,53, width 158
1780153326.535253 tty_draw_line: px=0 py=53 nx=158 atx=0 aty=53
1780153326.535255 tty_draw_line: defaults: fg=8, bg=8
1780153326.535257 tty_draw_line: 158 to end of line (0 cleared)
1780153326.535259 tty_clear_line: /dev/ttys024, 158 at 0,53
1780153326.535260 /dev/ttys024: \r
1780153326.535262 /dev/ttys024: \n
1780153326.535264 /dev/ttys024: \033[K
1780153326.535266 screen_redraw_draw_pane_scrollbars: /dev/ttys024 @0
1780153326.535268 /dev/ttys024: redrawing status
1780153326.535270 screen_redraw_draw_status: /dev/ttys024 @0
1780153326.535272 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=54
1780153326.535274 tty_draw_line: defaults: fg=8, bg=8
1780153326.535287 /dev/ttys024: \033[30m
1780153326.535290 /dev/ttys024: \033[42m
1780153326.535292 /dev/ttys024: \r
1780153326.535294 /dev/ttys024: \n
1780153326.535296 /dev/ttys024: [0] 0:zsh*                                                                                                               "s-MacBook-Air.local" 23:02 30-May-26
1780153326.535298 /dev/ttys024: \033(B\033[m
1780153326.535300 /dev/ttys024: \033[?12l\033[?25h
1780153326.535302 /dev/ttys024: current mode WRAP,MOUSE_BUTTON
1780153326.535304 /dev/ttys024: setting mode CURSOR,WRAP,MOUSE_BUTTON
1780153326.535306 /dev/ttys024: redraw added 462 bytes
1780153326.535309 server_client_reset_state: client /dev/ttys024 mode CURSOR,WRAP
1780153326.535311 server_client_reset_state: cursor to 0,0
1780153326.535313 /dev/ttys024: \033[1;1H
1780153326.535315 server_client_check_pane_buffer: pane %0 is on
1780153326.535318 @0 active pane not changed
1780153326.535327 /dev/ttys024: wrote 468 bytes (of 468)
1780153326.535329 /dev/ttys024: waiting for redraw, 0 bytes left
1780153326.535334 /dev/ttys024: read 107 bytes (already 0)
1780153326.535337 /dev/ttys024: keys are 107 (\033[?62c\033[>0;95;0c\033P>|Warp(v0.2026.05.20.09.21.stable_03)\033\\\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:0000/0000/0000\033\\)
1780153326.535340 /dev/ttys024: received primary DA \033[?62c
1780153326.535343 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,RGB,title
1780153326.535346 /dev/ttys024: \033[?7727h
1780153326.535348 /dev/ttys024: \033(B\033[m
1780153326.535350 /dev/ttys024: \033[?12l\033[?25h
1780153326.535352 /dev/ttys024: current mode ALL
1780153326.535353 /dev/ttys024: setting mode CURSOR
1780153326.535355 /dev/ttys024: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1780153326.535358 /dev/ttys024: \033[1;1H
1780153326.535360 /dev/ttys024: \033[1;55r
1780153326.535362 /dev/ttys024: complete key \033[?62c 0xfe000000000
1780153326.535365 /dev/ttys024: keys are 101 (\033[>0;95;0c\033P>|Warp(v0.2026.05.20.09.21.stable_03)\033\\\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:0000/0000/0000\033\\)
1780153326.535367 /dev/ttys024: received secondary DA \033[>0;95;0c
1780153326.535369 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,RGB,title
1780153326.535371 /dev/ttys024: \033[?7727h
1780153326.535373 /dev/ttys024: \033(B\033[m
1780153326.535375 /dev/ttys024: \033[?12l\033[?25h
1780153326.535377 /dev/ttys024: current mode ALL
1780153326.535379 /dev/ttys024: setting mode CURSOR
1780153326.535381 /dev/ttys024: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1780153326.535383 /dev/ttys024: \033[1;1H
1780153326.535385 /dev/ttys024: \033[1;55r
1780153326.535387 /dev/ttys024: complete key \033[>0;95;0c 0xfe000000000
1780153326.535390 /dev/ttys024: keys are 91 (\033P>|Warp(v0.2026.05.20.09.21.stable_03)\033\\\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:0000/0000/0000\033\\)
1780153326.535412 /dev/ttys024: received extended DA \033P>|Warp(v0.2026.05.20.09.21.stable_03)\033\\
1780153326.535415 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,RGB,title
1780153326.535418 /dev/ttys024: \033[?7727h
1780153326.535420 /dev/ttys024: \033(B\033[m
1780153326.535422 /dev/ttys024: \033[?12l\033[?25h
1780153326.535424 /dev/ttys024: current mode ALL
1780153326.535426 /dev/ttys024: setting mode CURSOR
1780153326.535427 /dev/ttys024: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1780153326.535430 /dev/ttys024: \033[1;1H
1780153326.535432 /dev/ttys024: \033[1;55r
1780153326.535434 /dev/ttys024: complete key \033P>|Warp(v0.2026.05.20.09.21.stable_03)\033\\ 0xfe000000000
1780153326.535436 /dev/ttys024: keys are 50 (\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:0000/0000/0000\033\\)
1780153326.535440 colour_parseX11: rgb:ffff/ffff/ffff = #ffffff
